//  Catapult Ultra Synthesis 2025.2_1/1197638 (Production Release) Thu Jun 12 00:48:01 PDT 2025
//  
//          Copyright (c) Siemens EDA, 1996-2025, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux soc_lab_LMJ@ssu_soc_lab:319673 3.10.0-1160.108.1.el7.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v28.2_1.0, HLS_PKGS v28.2_1.0, 
//                       SIF_TOOLKITS v28.2_1.0, SIF_XILINX v28.2_1.0, 
//                       SIF_ALTERA v28.2_1.0, CCS_LIBS v28.2_1.0, 
//                       CDS_PPRO v2025.1, CDS_DesignChecker v2025.1_1, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v25.1_0.14, 
//                       DesignPad v2.78_1.0, DesignAnalyzer 2025.2/1187690
//  
# Connected to license server 1717@143.248.230.188 (LIC-13)
# Catapult product license successfully checked out, elapsed time 00:02 (LIC-14)
dofile ./scripts/run_stem_catapult.tcl
# $PROJECT_HOME/src/stem/stem_processor.cpp(195): Loop '/StemProcessor/run/STAGE2_ROWS' iterated at most 2 times. (LOOP-2)
# $PROJECT_HOME/src/stem/stem_buffer.h(124): Loop '/StemProcessor/run/EXTRACT_CH#1' iterated at most 64 times. (LOOP-2)
# $PROJECT_HOME/src/stem/stem_buffer.h(118): Loop '/StemProcessor/run/EXTRACT_KC#1' iterated at most 3 times. (LOOP-2)
# $PROJECT_HOME/src/stem/stem_buffer.h(115): Loop '/StemProcessor/run/EXTRACT_KR#1' iterated at most 3 times. (LOOP-2)
# $PROJECT_HOME/src/stem/stem_processor.cpp(296): Loop '/StemProcessor/run/CONV2_IC:for:for' iterated at most 3 times. (LOOP-2)
# $PROJECT_HOME/src/stem/stem_processor.cpp(294): Loop '/StemProcessor/run/CONV2_IC:for' iterated at most 3 times. (LOOP-2)
# $PROJECT_HOME/src/stem/stem_processor.cpp(292): Loop '/StemProcessor/run/CONV2_IC' iterated at most 16 times. (LOOP-2)
# $PROJECT_HOME/src/stem/stem_processor.cpp(288): Loop '/StemProcessor/run/CONV2_OC' iterated at most 32 times. (LOOP-2)
# $PROJECT_HOME/src/stem/stem_buffer.h(230): Loop '/StemProcessor/run/WRITE_A' iterated at most 64 times. (LOOP-2)
# $PROJECT_HOME/src/stem/stem_processor.cpp(280): Loop '/StemProcessor/run/STAGE4_CONV2_COL' iterated at most 513 times. (LOOP-2)
# $PROJECT_HOME/src/stem/stem_processor.cpp(275): Loop '/StemProcessor/run/STAGE4_ROWS' iterated at most 2 times. (LOOP-2)
# $PROJECT_HOME/src/stem/stem_buffer.h(157): Loop '/StemProcessor/run/EXTRACT_MP_CH' iterated at most 64 times. (LOOP-2)
# $PROJECT_HOME/src/stem/stem_buffer.h(150): Loop '/StemProcessor/run/EXTRACT_MP_KC' iterated at most 2 times. (LOOP-2)
# $PROJECT_HOME/src/stem/stem_buffer.h(147): Loop '/StemProcessor/run/EXTRACT_MP_KR' iterated at most 2 times. (LOOP-2)
# $PROJECT_HOME/src/stem/stem_processor.cpp(331): Loop '/StemProcessor/run/STAGE5_MP_COL:for' iterated at most 32 times. (LOOP-2)
# $PROJECT_HOME/src/stem/stem_buffer.h(241): Loop '/StemProcessor/run/WRITE_B' iterated at most 64 times. (LOOP-2)
# $PROJECT_HOME/src/stem/stem_processor.cpp(325): Loop '/StemProcessor/run/STAGE5_MP_COL' iterated at most 513 times. (LOOP-2)
# $PROJECT_HOME/src/stem/stem_processor.cpp(320): Loop '/StemProcessor/run/STAGE5_ROWS' iterated at most 2 times. (LOOP-2)
# $PROJECT_HOME/src/stem/stem_buffer.h(252): Loop '/StemProcessor/run/READ_CONCAT' iterated at most 64 times. (LOOP-2)
# $PROJECT_HOME/src/stem/stem_processor.cpp(371): Loop '/StemProcessor/run/CONV3_IC' iterated at most 64 times. (LOOP-2)
# $PROJECT_HOME/src/stem/stem_processor.cpp(367): Loop '/StemProcessor/run/CONV3_OC' iterated at most 32 times. (LOOP-2)
# $PROJECT_HOME/src/stem/stem_processor.cpp(387): Loop '/StemProcessor/run/STAGE6_CONV3_COL:for' iterated at most 32 times. (LOOP-2)
# $PROJECT_HOME/src/stem/stem_processor.cpp(358): Loop '/StemProcessor/run/STAGE6_CONV3_COL' iterated at most 513 times. (LOOP-2)
# $PROJECT_HOME/src/stem/stem_processor.cpp(352): Loop '/StemProcessor/run/STAGE6_ROWS' iterated at most 2 times. (LOOP-2)
# $PROJECT_HOME/src/stem/stem_processor.cpp(169): Loop '/StemProcessor/run/PIPELINE_MAIN' iterated at most 2049 times. (LOOP-2)
# Info: Merged 'line_buf_a.can_output_row:select#1' at $PROJECT_HOME/src/stem/stem_buffer.h(176) to 'line_buf_a.can_output_row:sel#1' at $PROJECT_HOME/src/stem/stem_buffer.h(176). (OPT-16)
# Info: Merged 'conv1_buf.can_output_row:select#1' at $PROJECT_HOME/src/stem/stem_buffer.h(176) to 'conv1_buf.can_output_row:sel#1' at $PROJECT_HOME/src/stem/stem_buffer.h(176). (OPT-16)
# Info: Merged 'mp_buf.can_output_row:select#1' at $PROJECT_HOME/src/stem/stem_buffer.h(176) to 'mp_buf.can_output_row:sel#1' at $PROJECT_HOME/src/stem/stem_buffer.h(176). (OPT-16)
# Info: Running transformation 'compile' on solution 'StemProcessor.v1': elapsed time 29.95 seconds, memory usage 1242288kB, peak memory usage 1461436kB (SOL-15)
# Design 'StemProcessor' was read (SOL-1)
# Makefile for Original Design + Testbench written to file './scverify/Verify_orig_cxx_osci.mk'
# Info: CDesignChecker Shell script written to '/mnt/HDD/soc_lab_LMJ/catapultwork/git/HLS/Binary_cnn/stem_processor/StemProcessor.v1/CDesignChecker/design_checker.sh'
# Info: Completed transformation 'compile' on solution 'StemProcessor.v1': elapsed time 34.17 seconds, memory usage 1242288kB, peak memory usage 1461436kB (SOL-9)
# Info: Design complexity at end of 'compile': Total ops = 1042, Real ops = 285, Vars = 186 (SOL-21)
# > flow package require /SCVerify
# 10.4
# > set ccs_fd [open ./stem_processor.ccs w]
# file12
# > puts $ccs_fd {// Auto-generated by run_stem_catapult.tcl}
# > puts $ccs_fd {if {[info script] != {} && [file isdirectory [file rootname [info script]]]} {
# >   project load [file rootname [info script]] 2025.2
# > } else {
# >   set _dirs [lsort -dictionary [glob -nocomplain stem_processor*]]
# >   set _proj {}
# >   foreach d $_dirs { if {[file isdirectory $d]} { set _proj $d } }
# >   if {$_proj ne {}} {
# >     project load $_proj 2025.2
# >   } else {
# >     error {unable to locate project directory 'stem_processor*'}
# >   }
# > }}
# > close $ccs_fd
# > exit
